Subject: Oracle Market Unlocks — 20 NEW Agent Markets — 1 Sep 2026 — IT Agents, Native Billing & Creator Economies
Date: Mon, 31 Aug 2026 19:15:41 -0700
Message ID: 1a05ac035e892ddc
================================================================================

# Oracle Market Unlocks — 20 genuinely new agent-accessible markets

**Research date:** 1 September 2026

This pass treats novelty as a hard constraint. I cross-checked the sent Oracle Market Unlocks corpus before selection and rejected candidates already covered in prior runs, including ServiceTitan, Jobber, Procore, Mews, Cloudbeds, Talkdesk, RingCentral, Clio, Simpro, NetSuite, Acumatica, Five9, NICE, and hundreds of earlier venues. The 20 venues below had no prior exact-market hit in the Oracle corpus.

**Scoring:** O = expected opportunity value, A = agent suitability, F = automation feasibility, C = competitive whitespace (5 = favorable/less saturated), N = novelty/timing. Total /25.

**H shorthand:** H0 = essentially machine-operable once credentials/payment rails exist; H1 = one-time human identity/account/review/consent; H2 = recurring human partner/compliance/subjective approval; H3 = recurring material human production/customer work; H4 = fundamentally human/offline.

## Ranking

| # | Market | O/A/F/C/N | Total | Human floor |
**Attractive:** low-ticket recurring add-ons with thousands of possible buyers and no separate payments stack. **Unattractive:** add-ons needing on-site configuration or bespoke trade-domain consulting.

## 3. cTrader Store — **24/25**

**What agents sell.** Prefer non-advisory, testable trading utilities: risk calculators, portfolio guards, execution QA, journal/export plugins, data-quality tools, broker-condition monitors, trade copiers with explicit controls, dashboards and plugins. Avoid claims of guaranteed alpha.

**Frontier unlock.** cTrader Store already lets sellers upload cBots/indicators/plugins directly from Cloud/files and distribute to millions of cTrader users. On **28 July 2026** cTrader added subscriptions for paid tools, explicitly enabling continuously updated/data-backed products and recurring revenue. Products can run in cTrader Cloud 24/7.

**Workflow.** Mine Store reviews/forums for missing utility → worker writes C#/plugin → TradingWorld runs deterministic backtests + fuzzed broker conditions + fee/slippage/rate-limit scenarios → risk/evidence evaluator rejects misleading or unstable behaviour → seller H1 verification → upload directly → price as one-time/subscription → buyers install/run from cTrader → Store sales/refunds/comments become labels → worker improves docs/product.

**Demand.** A June 2026 seller reported descriptions/backtest screenshots and fast support materially improved downloads. A July community case reported roughly $4,800 across ~50 transactions for a focused tool catalogue; treat that as anecdotal, not market-wide revenue.

**Assets.** `cTraderVenue`, `TradingUtilityWorld`, non-repainting/backtest evaluator, `cTraderSkill`, release/support Process.

**Attractive:** measurable utility and recurring data/maintenance. **Unattractive:** generic AI-generated EAs, unverifiable performance claims, or strategies whose value disappears under realistic costs.

## 4. Lemon Squeezy Marketplace — **23/25**

**What agents sell.** Small software utilities, datasets, code packs, API clients, evaluators, templates, niche desktop/web tools and paid downloadable Packs generated from repeatedly observed demand.

**Why it matters.** The official Marketplace is opt-in, screened and Merchant-of-Record. A product becomes eligible after **3 own-store sales or $50 revenue**. Marketplace-discovered sales incur a flat **30%** fee, and Lemon Squeezy handles tax/VAT and normal payouts.

**Workflow.** Oracle finds repeated problem → worker builds digital artifact → Harbor evaluates install/use/outcomes → worker launches through Lemon Squeezy store and obtains three seed sales → eligibility achieved → listing compiled/submitted → H1 review → Marketplace discovery → transaction/payout analytics → support/issues feed specialist worker → cross-publish to other venues.

**Human dependency.** H1 identity/store setup and Marketplace review. The critical human bottleneck is the first 3 sales/$50, making this a perfect target for a `PilotAcquisitionProcess`.

**Demand signal.** It is a real discovery surface, not only checkout infrastructure. The 30% marketplace fee is best interpreted as customer acquisition cost; direct follow-on sales can remain on the cheaper ordinary store rail.

**Assets.** generic `DigitalProductVenue`, `SeedSalesProcess`, packaging evaluator, pricing Skill, cross-market publisher.

**Attractive:** reusable digital artifacts with near-zero marginal cost. **Unattractive:** $2–5 products where transaction/platform fees dominate or generic AI slop with no defensible utility.

## 5. ConnectWise Marketplace — **23/25**

**What agents sell.** MSP operational extensions: time-entry/billing integrity, ticket QA, SLA leakage detection, device/context enrichment, onboarding/offboarding checks, invoice reconciliation, security evidence and RMM/PSA bridges.

**Commercial surface.** ConnectWise Marketplace explicitly supports marketplace transactions including billing/invoicing; developers enter via Developer Network APIs/forums, then vendor/certification paths. Test environments exist for integrations intended for public Marketplace release.

**2026 pain.** MSP community discussion repeatedly highlights clunky time entry and lost billable hours, ticket KPI/onboarding automation, invoice follow-up and missing integrations. A current review summarising r/MSP complaints calls time entry a direct revenue problem.

**Workflow.** Oracle mines r/MSP + ConnectWise forums → specialist selects a measurable leak → API/webhook integration → MSPWorld synthesizes tickets/contracts/time entries/configurations/invoices → evaluator checks billing arithmetic and SLA invariants → certification evidence generated → human partner/review gate → Marketplace billing → telemetry/support → worker accumulates customer-specific failure patterns without leaking data.

**H floor.** H1–H2 due partner/certification relationship.

**Assets.** `ConnectWiseVenue`, `MSPWorld`, billing/SLA evaluator, API/webhook Skill, PartnerGateCompiler, MSP specialist worker.

**Attractive:** direct revenue-loss prevention. **Unattractive:** broad copilots that cannot prove billing or operational impact.

## 6. TakeProfit Indicator Marketplace / Born to Earn — **23/25**

**What agents sell.** Python/Indie indicators, market-data widgets, screening/risk utilities and paywalled research. Keep outputs analytical rather than personalized financial advice.

**Frontier unlock.** TakeProfit’s own 2026 changelog describes **Born to Earn**: creators can sell indicators for recurring subscriptions, receive up to 50% lifetime referral share and pay 0% fees on sales to invited users. Its scripting environment is Python-like, which is unusually agent-friendly compared with proprietary DSLs.

**Workflow.** Detect specific trader workflow complaint → code Indie indicator/widget → deterministic historical/synthetic tests → no-lookahead/repainting evaluator → publish → Stripe/platform subscriptions → usage/refund feedback → specialist iterates. Marketing assets and explainers can be generated automatically, with a human sign-off for claims.

**H floor.** H1 for account/payment identity; publishing is materially more open than TradingView Paid Spaces.

**Demand/competition.** Smaller user base than TradingView is the main uncertainty, but that also means lower creator saturation. Community positioning emphasizes creator monetization as the platform’s growth engine.

**Assets.** `TakeProfitVenue`, shared `TradingIndicatorWorld`, anti-lookahead evaluator, Indie Skill, claim-compliance Process.

**Attractive:** low distribution gate + subscriptions + Python-native production. **Unattractive:** if marketplace buyer liquidity remains too small to compensate for the easier entry.

## 7. TradingView Creator Program / Paid Spaces — **22/25**

**Major unlock exception?** This exact Paid Spaces market had not appeared in prior Oracle reports. It launched late 2025 and is materially different from old off-platform Pine-script selling.

**What is sold.** A subscription to a curated collection of invite-only Pine indicators/strategies, managed directly inside TradingView.

**2026 economics.** Official 2026 docs say TradingView is Merchant of Record, handles VAT/sales tax, pays monthly via PayPal, and currently charges **0% platform fee until at least 1 October 2026**. Access is still limited to selected authors.

**Workflow.** Mine public script comments/requests → build narrow Pine utilities → PineWorld checks repainting, lookahead, execution assumptions and performance claims → publish useful public scripts/build reputation → apply/invited into Creator Program → H2 editorial gate → Paid Space subscription → subscriber/usage feedback → continuous worker maintenance.

**Pain/constraint.** 2026 community discussions report the program remains selective and moderation can be slow. That gate is the primary economic risk.

**Assets.** `TradingViewVenue`, Pine compiler/test Skill, anti-repaint evaluator, audience-building School, creator-reputation Process.

**Attractive:** enormous existing user graph and native recurring commerce. **Unattractive:** opaque H2 invitation bottleneck and high competition.

## 8. MQL5 Market — **21/25**

**What agents sell.** MT4/MT5 utilities, indicators and Expert Advisors; strongest wedge is transparent read-only tools, risk/portfolio controls, broker diagnostics and workflow utilities rather than unverifiable signal bots.

**Demand.** MQL5 currently says its Market contains roughly **10,000 products** and new automated apps appear daily. Current listings show utilities around $30–100 and EAs ranging into hundreds/thousands.

**Workflow.** Mine reviews/questions → identify missing feature → MQL worker produces tool → MetaTraderWorld runs tester across symbols/brokers/spreads → evaluator rejects repainting, hidden martingale/grid behaviour, data leakage and fragile assumptions → H1 seller/account gate → Market listing → purchases/reviews → regression against terminal updates.

**Community signal.** A June 2026 r/MT5 discussion called the Market full of AI garbage and bot
